token_id,prompt_id,input_tokens,output_tokens,total_tokens,estimated_cost_usd
799,799,2268,972,3240,0.0324
800,800,917,4991,5908,0.0591
801,801,3148,2632,5780,0.0694
802,802,2309,1752,4061,0.0406
803,803,1034,2305,3339,0.0334
804,804,2385,4726,7111,0.0711
805,805,2359,4063,6422,0.0642
806,806,246,2677,2923,0.0292
807,807,3914,2628,6542,0.0654
808,808,1510,2413,3923,0.0196
809,809,2098,1696,3794,0.0341
810,810,3129,3300,6429,0.0579
811,811,580,897,1477,0.0133
812,812,1718,4225,5943,0.0594
813,813,2106,1330,3436,0.0344
814,814,2455,3230,5685,0.0284
815,815,2451,406,2857,0.0257
816,816,710,1341,2051,0.0103
817,817,372,864,1236,0.0148
818,818,3672,1866,5538,0.0665
819,819,3199,1419,4618,0.0323
820,820,2164,4386,6550,0.059
821,821,1882,1174,3056,0.0275
822,822,1241,3051,4292,0.03
823,823,3555,3629,7184,0.0718
824,824,3698,3275,6973,0.0837
825,825,905,714,1619,0.0194
826,826,2372,4175,6547,0.0655
827,827,3346,222,3568,0.0428
828,828,3188,2635,5823,0.0408
829,829,3603,814,4417,0.0221
830,830,435,3825,4260,0.0383
831,831,745,2521,3266,0.0392
832,832,329,2394,2723,0.0191
833,833,1538,2994,4532,0.0453
834,834,341,1567,1908,0.0095
835,835,1106,3976,5082,0.0457
836,836,3175,3721,6896,0.0828
837,837,3899,1115,5014,0.0351
838,838,2049,424,2473,0.0223
839,839,3568,2448,6016,0.0301
840,840,1725,1156,2881,0.0144
841,841,1552,4298,5850,0.041
842,842,3949,2669,6618,0.0596
843,843,391,3484,3875,0.0271
844,844,1893,2253,4146,0.0415
845,845,2592,567,3159,0.0379
846,846,2916,4694,7610,0.0761
847,847,683,962,1645,0.0148
848,848,1589,1396,2985,0.0209
849,849,1685,697,2382,0.0286
850,850,1640,3886,5526,0.0553
851,851,1479,3916,5395,0.027
852,852,2681,4483,7164,0.0358
853,853,496,803,1299,0.0156
854,854,3047,987,4034,0.0202
855,855,3196,3648,6844,0.0821
856,856,1694,2792,4486,0.0449
857,857,1349,2905,4254,0.0298
858,858,2041,1841,3882,0.0194
859,859,518,2380,2898,0.0145
860,860,206,4565,4771,0.0573
861,861,3935,3949,7884,0.0946
862,862,2672,1848,4520,0.0407
863,863,2377,356,2733,0.0191
864,864,3221,3215,6436,0.0644
865,865,3885,3061,6946,0.0347
866,866,1989,1848,3837,0.0384
867,867,916,287,1203,0.006
868,868,1155,2164,3319,0.0398
869,869,392,1261,1653,0.0165
870,870,1171,3418,4589,0.0459
871,871,1271,3798,5069,0.0253
872,872,2199,1853,4052,0.0365
873,873,803,540,1343,0.0134
874,874,3715,3610,7325,0.0659
875,875,3995,2532,6527,0.0783
876,876,863,2961,3824,0.0191
877,877,2022,3995,6017,0.0421
878,878,2871,1416,4287,0.0214
879,879,1502,4772,6274,0.0314
880,880,3421,181,3602,0.0252
881,881,3257,4991,8248,0.099
882,882,368,4838,5206,0.0364
883,883,642,2752,3394,0.0305
884,884,108,1332,1440,0.0072
885,885,3874,1308,5182,0.0259
886,886,3590,2692,6282,0.0628
887,887,3294,3429,6723,0.0605
888,888,2182,130,2312,0.0116
889,889,3913,1129,5042,0.0252
890,890,2667,4838,7505,0.075
891,891,199,1890,2089,0.0251
892,892,1771,4573,6344,0.0761
893,893,2511,3192,5703,0.0684
894,894,1475,1818,3293,0.0395
895,895,2833,4825,7658,0.0766
896,896,1566,3080,4646,0.0465
897,897,1286,2614,3900,0.0273
898,898,3404,1121,4525,0.0226
899,899,2707,3835,6542,0.0327
900,900,1730,2981,4711,0.0424
901,901,3442,4543,7985,0.0399
902,902,2192,2851,5043,0.0504
903,903,3844,1540,5384,0.0269
904,904,1804,3156,4960,0.0595
905,905,2314,4973,7287,0.0874
906,906,2273,3670,5943,0.0297
907,907,1217,3683,4900,0.0441
908,908,2925,912,3837,0.0384
909,909,3351,950,4301,0.043
910,910,2710,234,2944,0.0206
911,911,3869,3469,7338,0.0734
912,912,2083,4562,6645,0.0664
913,913,2644,3738,6382,0.0447
914,914,2430,367,2797,0.0252
915,915,3538,3545,7083,0.085
916,916,962,3824,4786,0.0335
917,917,1610,1037,2647,0.0318
918,918,3557,3946,7503,0.075
919,919,1486,3900,5386,0.0269
920,920,3769,3342,7111,0.0711
921,921,3898,3169,7067,0.0848
922,922,2128,2423,4551,0.041
923,923,3652,2266,5918,0.0533
924,924,3484,3497,6981,0.0838
925,925,67,3496,3563,0.0356
926,926,113,315,428,0.0051
927,927,3287,3167,6454,0.0452
928,928,3408,2700,6108,0.055
929,929,748,4787,5535,0.0277
930,930,1040,4652,5692,0.0285
931,931,839,3322,4161,0.0416
932,932,3332,4833,8165,0.0408
933,933,577,3298,3875,0.0465
934,934,1701,2706,4407,0.0308
935,935,698,3683,4381,0.0526
936,936,457,1134,1591,0.0111
937,937,534,4826,5360,0.0268
938,938,3503,2231,5734,0.0401
939,939,701,2741,3442,0.0413
940,940,431,864,1295,0.013
941,941,1841,194,2035,0.0142
942,942,676,327,1003,0.007
943,943,2948,4553,7501,0.075
944,944,2392,3232,5624,0.0562
945,945,3090,1169,4259,0.0213
946,946,2648,3033,5681,0.0682
947,947,1031,1916,2947,0.0265
948,948,843,4486,5329,0.0639
949,949,3024,3197,6221,0.056
950,950,2750,523,3273,0.0295
951,951,389,1277,1666,0.0167
952,952,2664,4846,7510,0.0751
953,953,504,3861,4365,0.0306
954,954,552,977,1529,0.0183
955,955,1206,2246,3452,0.0414
956,956,430,733,1163,0.0058
957,957,3509,3060,6569,0.0788
958,958,1650,924,2574,0.0129
959,959,3308,279,3587,0.0179
960,960,351,4085,4436,0.0444
961,961,911,3539,4450,0.0223
962,962,3694,2668,6362,0.0318
963,963,3361,1419,4780,0.0574
964,964,1273,183,1456,0.0175
965,965,2751,4747,7498,0.0525
966,966,3551,357,3908,0.0391
967,967,1454,2940,4394,0.022
968,968,2564,4576,7140,0.0714
969,969,698,4374,5072,0.0456
970,970,3845,1096,4941,0.0593
971,971,2532,342,2874,0.0201
972,972,144,4343,4487,0.0314
973,973,3166,1348,4514,0.0542
974,974,3600,3089,6689,0.0669
975,975,3730,1877,5607,0.0561
976,976,1391,1235,2626,0.0315
977,977,391,1136,1527,0.0137
978,978,1170,4045,5215,0.0626
979,979,3954,853,4807,0.0433
980,980,2950,4617,7567,0.0681
981,981,1963,4161,6124,0.0306
982,982,2149,3376,5525,0.0663
983,983,1074,1516,2590,0.0311
984,984,2864,2402,5266,0.0263
985,985,471,4881,5352,0.0375
986,986,1326,1457,2783,0.0334
987,987,3956,4096,8052,0.0403
988,988,3666,3754,7420,0.0371
989,989,2492,2325,4817,0.0434
990,990,2601,981,3582,0.0251
991,991,1618,3616,5234,0.0628
992,992,2373,2991,5364,0.0483
993,993,3727,626,4353,0.0218
994,994,735,376,1111,0.0078
995,995,1086,4907,5993,0.03
996,996,1252,4445,5697,0.0513
997,997,1681,345,2026,0.0203
998,998,786,2743,3529,0.0176
999,999,3289,1623,4912,0.0442
1000,1000,1054,695,1749,0.021
